Active,Identifier,Compound Name,BMRB ID,HMDB ID,Peaklist File.csv,Peaklist Format,Solvent,PubChem CID,KEGG ID,SMILES,Notes
YES,291,3-Hydroxyanthranilic acid,bmse000321,,,BMRB_ID,D2O,86,C00632,C1=CC(=C(C(=C1)O)N)C(=O)O,
YES,294,3-hydroxybenzoic acid,bmse000324,,,BMRB_ID,D2O,7420,C00587,C1=CC(=CC(=C1)O)C(=O)O,
YES,147,3-Hydroxybutyrate,bmse000161,,,BMRB_ID,D2O,441,,CC(CC(=O)O)O,
YES,529,3-hydroxymandelic acid,bmse000573,,,BMRB_ID,D2O,86957,,C1=CC(=CC(=C1)O)C(C(=O)O)O,
YES,309,3-hydroxyphenylacetic acid,bmse000339,,,BMRB_ID,D2O,12122,C05593,C1=CC(=CC(=C1)O)CC(=O)O,
YES,446,3-indoleacetonitrile,bmse000488,,,BMRB_ID,CDCl3,351795,C02938,C1=CC=C2C(=C1)C(=CN2)CC#N,
YES,307,3-Iodo_L-tyrosine,bmse000337,,,BMRB_ID,D2O,439744,C02515,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)I)O,
YES,495,3-isochromanone,bmse000539,,,BMRB_ID,CDCl3,78092,C07728,C1C2=CC=CC=C2COC1=O,
YES,721,3-Methoxybenzamide,bmse000775,,,BMRB_ID,methanol,98487,,COC1=CC=CC(=C1)C(=O)N,
YES,800,3-Methoxytyramine,bmse000929,,,BMRB_ID,D2O,1669,C05587,COC1=C(C=CC(=C1)CCN)O,
YES,536,3-methyl-2-butenoic acid,bmse000581,,,BMRB_ID,D2O,10931,,CC(=CC(=O)O)C,
YES,92,3-Methyl-2-oxobutinoic acid,bmse000101,,,BMRB_ID,D2O,49,C00141,CC(C)C(=O)C(=O)O,
YES,289,3-Methyl-2-oxopentanoic acid,bmse000319,,,BMRB_ID,D2O,47,C03465,CCC(C)C(=O)C(=O)O,
YES,574,3-methyladipic acid,bmse000619,,,BMRB_ID,D2O,2723701,,C[C@H](CCC(=O)O)CC(=O)O,
YES,496,3-methylbenzyl alcohol,bmse000540,,,BMRB_ID,CDCl3,11476,C07216,CC1=CC(=CC=C1)CO,
YES,304,3-Methylcatechol,bmse000334,,,BMRB_ID,D2O,340,C02923,CC1=C(C(=CC=C1)O)O,
YES,433,3-methylcrotonaldehyde,bmse000474,,,BMRB_ID,D2O,61020,C07330,CC(=CC=O)C,
YES,531,3-methylglutaric acid,bmse000575,,,BMRB_ID,D2O,12284,,CC(CC(=O)O)CC(=O)O,
YES,472,3-methylindole,bmse000516,,,BMRB_ID,CDCl3,6736,C08313,CC1=CNC2=CC=CC=C12,
YES,752,3-Methylsalicylaldehyde,bmse000843,,,BMRB_ID,CDCl3,522777,C14087,CC1=CC=CC(=C1O)C=O,
YES,575,3-methylsalicylic acid,bmse000620,,,BMRB_ID,D2O,6738,C14088,CC1=CC=CC(=C1O)C(=O)O,
YES,842,3-Morpholinopropylamine,bmse000971,,,BMRB_ID,CDCl3,61055,,C1COCCN1CCCN,
YES,705,3-Nitrofluoranthene,bmse000756,,,BMRB_ID,CDCl3,13462,C14406,C1=CC=C2C(=C1)C3=C4C2=CC=CC4=C(C=C3)[N+](=O)[O-],
YES,803,3-Phosphono-DL-alanine,bmse000932,,,BMRB_ID,D2O,3857,C05672,C(C(C(=O)O)N)P(=O)(O)O,
YES,576,3-pyridine aldoxime,bmse000621,,,BMRB_ID,D2O,5324568,,C1=CC(=CN=C1)/C=N/O,
YES,577,3-pyridinecarbonitrile,bmse000622,,,BMRB_ID,D2O,79,,C1=CC(=CN=C1)C#N,
YES,303,3-Ureidopropionic acid,bmse000333,,,BMRB_ID,D2O,111,C02642,C(CNC(=O)N)C(=O)O,
YES,75,"3,4-Dehydro-d/L-proline",bmse000080,,,BMRB_ID,D2O,97858,,C1C=CC(N1)C(=O)O,
YES,292,"3,4-Dihydroxy-L-phenylalanine",bmse000322,,,BMRB_ID,D2O,6047,,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,
YES,298,"3,4-Dihydroxybenzoic acid",bmse000328,,,BMRB_ID,D2O,72,C00230,C1=CC(=C(C=C1C(=O)O)O)O,
YES,632,"3,4-dihydroxyhydrocinnamate",bmse000680,,,BMRB_ID,ethanol,348154,C10447,C1=CC(=C(C=C1CCC(=O)O)O)O,
YES,299,"3,4-Dihydroxyphenylacetic acid",bmse000329,,,BMRB_ID,D2O,547,C01161,C1=CC(=C(C=C1CC(=O)O)O)O,
YES,306,"3,5-dichlorocatechol",bmse000336,,,BMRB_ID,D2O,26173,C02933,C1=C(C=C(C(=C1Cl)O)O)Cl,
YES,297,"3,5-Diiodo-L-tyrosine",bmse000327,,,BMRB_ID,D2O,9305,C01060,C1=C(C=C(C(=C1I)O)I)C[C@@H](C(=O)O)N,
YES,141,4-(2-Aminoethyl)morpholine,bmse000154,,,BMRB_ID,D2O,408285,,C1COCCN1CCN,
YES,427,4-Acetamidobutyric acid,bmse000468,,,BMRB_ID,D2O,18189,C02946,CC(=O)NCCCC(=O)O,
YES,135,4-Aminoantipyrine,bmse000147,,,BMRB_ID,D2O,2151,,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N,
YES,61,4-Aminobenzoic acid,bmse000066,,,BMRB_ID,D2O,978,C00568,C1=CC(=CC=C1C(=O)O)N,
YES,421,4-Aminophenol,bmse000462,,,BMRB_ID,D2O,403,C02372,C1=CC(=CC=C1N)O,
YES,474,4-chloroacetophenone,bmse000518,,,BMRB_ID,CDCl3,7467,C06647,CC(=O)C1=CC=C(C=C1)Cl,
YES,870,4-chlorobenzaldehyde,bmse001029,,,BMRB_ID,benzene,7726,C06648,C1=CC(=CC=C1C=O)Cl,
YES,398,4-Chlorobenzoic acid,bmse000438,,,BMRB_ID,D2O,6318,C02370,C1=CC(=CC=C1C(=O)O)Cl,
YES,381,4-Chlorocatechol,bmse000420,,,BMRB_ID,D2O,16496,C02375,C1=CC(=C(C=C1Cl)O)O,
YES,420,4-Chlorophenol,bmse000461,,,BMRB_ID,D2O,4684,,C1=CC(=CC=C1O)Cl,
YES,358,4-Chlorophenylacetate,bmse000395,,,BMRB_ID,D2O,15880,C03077,C1=CC(=CC=C1CC(=O)O)Cl,
YES,633,4-ethylphenol,bmse000681,,,BMRB_ID,benzene,31242,C13637,CCC1=CC=C(C=C1)O,
YES,314,4-Guanidinobutyric acid,bmse000344,,,BMRB_ID,D2O,500,C01035,C(CC(=O)O)CN=C(N)N,
YES,404,4-hydroxy-3-methoxybenzyl alcohol,bmse000444,,,BMRB_ID,D2O,62348,C06317,COC1=C(C=CC(=C1)CO)O,
YES,383,4-Hydroxy-3-methoxycinnamaldehyde,bmse000422,,,BMRB_ID,D2O,5280536,C02666,COC1=C(C=CC(=C1)\C=C\C=O)O,
YES,655,4-hydroxy-3-methoxymandelic acid,bmse000703,,,BMRB_ID,D2O,1245,C05584,COC1=C(C=CC(=C1)C(C(=O)O)O)O,
YES,83,4-Hydroxy-benzoic acid,bmse000092,,,BMRB_ID,D2O,135,C00156,C1=CC(=CC=C1C(=O)O)O,
YES,232,4-Hydroxybenzaldehyde,bmse000259,,,BMRB_ID,D2O,126,C00633,C1=CC(=CC=C1C=O)O,
YES,578,4-hydroxybenzyl alcohol,bmse000623,,,BMRB_ID,D2O,125,,C1=CC(=CC=C1CO)O,
YES,137,4-Hydroxycinnamic acid,bmse000150,,,BMRB_ID,D2O,322,C00811,C1=CC(=CC=C1C=CC(=O)O)O,
YES,157,4-Hydroxyphenethyl alcohol,bmse000173,,,BMRB_ID,D2O,10393,C06044,C1=CC(=CC=C1CCO)O,
YES,415,4-Hydroxyphenylacetic acid,bmse000455,,,BMRB_ID,D2O,127,C00642,C1=CC(=CC=C1CC(=O)O)O,
YES,401,4-Hydroxyphenylacetonitrile,bmse000441,,,BMRB_ID,D2O,26548,C03766,C1=CC(=CC=C1CC#N)O,
YES,614,4-isopropylbenzoic acid,bmse000662,,,BMRB_ID,ethanol,10820,C06578,CC(C)C1=CC=C(C=C1)C(=O)O,
YES,554,4-isopropylbenzyl alcohol,bmse000599,,,BMRB_ID,CDCl3,325,C06576,CC(C)C1=CC=C(C=C1)CO,
YES,348,4-Methyl-2-oxovaleric acid,bmse000383,,,BMRB_ID,D2O,70,C00233,CC(C)CC(=O)C(=O)O,
YES,324,4-methyl-5-thiazoleethanol,bmse000355,,,BMRB_ID,D2O,1136,C04294,CC1=C(SC=N1)CCO,
YES,476,4-methylbenzyl alcohol,bmse000520,,,BMRB_ID,CDCl3,11505,C06757,CC1=CC=C(C=C1)CO,
YES,434,4-methylcatechol,bmse000475,,,BMRB_ID,D2O,9958,C06730,CC1=CC(=C(C=C1)O)O,
YES,579,4-methylsalicylic acid,bmse000624,,,BMRB_ID,D2O,5788,C14103,CC1=CC(=C(C=C1)C(=O)O)O,
YES,580,4-methylvaleric acid,bmse000625,,,BMRB_ID,CDCl3,12587,,CC(C)CCC(=O)O,
YES,238,4-Nitrocatechol,bmse000265,,,BMRB_ID,D2O,3505109,C02235,C1=CC(=C(C=C1[N+](=O)[O-])O)O,
YES,199,4-Nitrophenol,bmse000223,,,BMRB_ID,D2O,980,C00870,C1=CC(=CC=C1[N+](=O)[O-])O,
YES,237,4-Nitrophenyl phosphate,bmse000264,,,BMRB_ID,D2O,378,C03360,C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)O,
YES,653,4-phenylbutyric acid,bmse000701,,,BMRB_ID,ethanol,4775,,C1=CC=C(C=C1)CCCC(=O)O,
YES,801,4-Pyridoxic,bmse000930,,,BMRB_ID,D2O,6723,C00847,CC1=NC=C(C(=C1O)C(=O)O)CO,
YES,589,"4,4-DDT",bmse000634,,,BMRB_ID,benzene,3036,C04623,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,
YES,473,"4,4-dichlorobenzophenone",bmse000517,,,BMRB_ID,CDCl3,7034,C06643,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)Cl)Cl,
YES,754,"4,4'-DDD",bmse000845,,,BMRB_ID,CDCl3,6294,C06636,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,
YES,581,5_methoxytryptamine,bmse000626,,,BMRB_ID,DMSO,1833,,COC1=CC2=C(C=C1)NC=C2CCN,
YES,158,5-(Acetylamino)-2-nitrobenzoic acid,bmse000174,,,BMRB_ID,D2O,78076,,CC(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(=O)O,
YES,403,5-(Hydroxymethyl)uracil,bmse000443,,,BMRB_ID,D2O,78168,C03088,C1=C(C(=O)NC(=O)N1)CO,
